id,name,gender,age,age_range,job,city,district,province,education,workplace,income_level,marital_status,has_children,nationality,ethnic_group,religion,skin_tone,hair_color,hair_style,glasses,facial_hair,birth_year,created_at,confidence_score
p0201,Nguyễn Văn B,Nam,28,20-30,phóng viên,Nam Định,Vị Hoàng,Nam Định,Đại học,VTV,thấp,độc thân,false,Việt Nam,Khmer,Thiên Chúa,sáng,đen,xoăn,false,true,1996,2024-08-01,0.81
p0202,Nguyễn Văn B,Nam,37,30-40,bác sĩ,Thủ Dầu Một,Phú Thọ,Bình Dương,Đại học,Bệnh viện C Đà Nẵng,trung bình,độc thân,false,Việt Nam,Tày,Thiên Chúa,trung bình,đen,xoăn,false,true,1987,2024-09-13,0.77
p0203,Nguyễn Văn B,Nam,52,50-60,tài xế,Lào Cai,Lào Cai,Lào Cai,Cao đẳng,Grab,thấp,ly hôn,true,Việt Nam,Tày,Phật,sáng,xám,xoăn,false,false,1972,2024-12-03,0.88
p0204,Nguyễn Văn B,Nam,27,20-30,phóng viên,Thái Nguyên,Đồng Quang,Thái Nguyên,Đại học,Báo Nhân Dân,khá,đã kết hôn,true,Việt Nam,Khmer,Thiên Chúa,sáng,đen,xoăn,false,false,1997,2024-11-10,0.82
p0205,Nguyễn Văn B,Nam,28,20-30,nhân viên ngân hàng,Hà Nội,Thanh Xuân,Hà Nội,Đại học,VPBank,khá,độc thân,false,Việt Nam,Kinh,Không,sáng,đen,dài,false,false,1996,2024-04-06,0.9
p0206,Nguyễn Văn B,Nam,27,20-30,luật sư,Rạch Giá,Vĩnh Bảo,Kiên Giang,Thạc sĩ,VP Công chứng,khá,đã kết hôn,true,Việt Nam,Kinh,Thiên Chúa,trung bình,đen,ngắn,false,false,1997,2024-08-15,0.81
p0207,Nguyễn Văn B,Nam,39,30-40,kỹ sư xây dựng,Hà Tĩnh,Trần Phú,Hà Tĩnh,Thạc sĩ,Vingroup,khá,độc thân,false,Việt Nam,Nùng,Không,sáng,đen,xoăn,false,false,1985,2024-09-14,0.97
p0208,Nguyễn Văn B,Nam,52,50-60,nông dân,Hà Tĩnh,Trần Phú,Hà Tĩnh,Đại học,Trang trại tư nhân,thấp,góa,false,Việt Nam,Kinh,Không,trung bình,xám,ngắn,true,false,1972,2024-08-06,0.97
p0209,Nguyễn Văn B,Nam,32,30-40,kinh doanh,Hải Phòng,Lê Chân,Hải Phòng,THPT,Công ty CP Bất động sản,thấp,đã kết hôn,false,Việt Nam,Nùng,Không,tối,đen,ngắn,true,false,1992,2024-02-13,0.88
p0210,Nguyễn Văn B,Nam,42,40-50,công nhân,Bắc Giang,Trần Phú,Bắc Giang,Đại học,Nhà máy điện tử,khá,đã kết hôn,true,Việt Nam,Nùng,Không,trung bình,đen,ngắn,false,false,1982,2024-02-19,0.93
p0211,Nguyễn Văn B,Nam,40,40-50,quản lý,Bắc Ninh,Suối Hoa,Bắc Ninh,Thạc sĩ,Khách sạn Mường Thanh,khá,đã kết hôn,true,Việt Nam,Tày,Không,trung bình,đen,ngắn,false,false,1984,2024-07-11,0.91
p0212,Nguyễn Văn B,Nam,25,20-30,phóng viên,Cao Bằng,Hợp Giang,Cao Bằng,Thạc sĩ,Báo Tuổi Trẻ,thấp,đã kết hôn,false,Việt Nam,Nùng,Phật,sáng,đen,ngắn,false,true,1999,2024-03-10,0.97
p0213,Nguyễn Văn B,Nam,50,50-60,dược sĩ,Yên Bái,Yên Thịnh,Yên Bái,Thạc sĩ,Nhà thuốc Pharmacity,khá,đã kết hôn,true,Việt Nam,Kinh,Phật,tối,đen,ngắn,false,false,1974,2024-02-10,0.91
p0214,Nguyễn Văn B,Nam,47,40-50,nhà thiết kế,Hồ Chí Minh,Tân Bình,TP.HCM,THPT,Freelancer,trung bình,đã kết hôn,true,Việt Nam,Nùng,Không,sáng,đen,xoăn,false,true,1977,2024-09-13,0.9
p0215,Nguyễn Văn B,Nam,29,20-30,giáo viên,Bảo Lộc,Lộc Phát,Lâm Đồng,Đại học,THCS Trần Phú,trung bình,độc thân,false,Việt Nam,Khmer,Không,tối,đen,ngắn,true,false,1995,2024-05-01,0.84
p0216,Nguyễn Văn B,Nam,32,30-40,tài xế,Bắc Giang,Trần Phú,Bắc Giang,Thạc sĩ,Grab,trung bình,đã kết hôn,true,Việt Nam,Kinh,Phật,trung bình,đen,ngắn,false,true,1992,2024-10-26,0.75
p0217,Nguyễn Văn B,Nam,38,30-40,y tá,Đông Hà,Phường 1,Quảng Trị,Tiến sĩ,Phòng khám nhi,trung bình,đã kết hôn,true,Việt Nam,Tày,Không,sáng,đen,ngắn,true,true,1986,2024-01-17,0.98
p0218,Nguyễn Văn B,Nam,45,40-50,y tá,Bạc Liêu,Phường 3,Bạc Liêu,Đại học,Trạm Y tế xã,trung bình,đã kết hôn,true,Việt Nam,Kinh,Phật,sáng,đen,ngắn,false,true,1979,2024-09-25,0.81
p0219,Nguyễn Văn B,Nam,25,20-30,nhân viên ngân hàng,Điện Biên Phủ,Mường Thanh,Điện Biên,Đại học,BIDV,cao,đã kết hôn,false,Việt Nam,Khmer,Phật,tối,đen,ngắn,false,false,1999,2024-06-24,0.91
p0220,Nguyễn Văn B,Nam,52,50-60,kiến trúc sư,Thái Bình,Bồ Xuyên,Thái Bình,Đại học,Văn phòng tư nhân,trung bình,đã kết hôn,true,Việt Nam,Mường,Phật,sáng,xám,ngắn,true,true,1972,2024-11-11,0.9
p0221,Nguyễn Văn B,Nam,36,30-40,nông dân,Vũng Tàu,Phước Thắng,Bà Rịa-Vũng Tàu,Thạc sĩ,Hộ gia đình,trung bình,ly hôn,true,Việt Nam,Mường,Không,trung bình,đen,ngắn,false,false,1988,2024-08-07,0.87
p0222,Nguyễn Văn B,Nam,46,40-50,y tá,Trà Vinh,Phường 1,Trà Vinh,THPT,Trạm Y tế xã,khá,đã kết hôn,false,Việt Nam,Khmer,Phật,trung bình,đen,xoăn,false,false,1978,2024-02-16,0.83
p0223,Nguyễn Văn B,Nam,33,30-40,kỹ sư xây dựng,Buôn Ma Thuột,Tân Lợi,Đắk Lắk,Đại học,Công ty Xây dựng Hòa Bình,trung bình,đã kết hôn,true,Việt Nam,Tày,Không,sáng,nâu,ngắn,false,false,1991,2024-07-16,0.84
p0224,Nguyễn Văn B,Nam,24,20-30,kinh doanh,Sóc Trăng,Phường 2,Sóc Trăng,Tiến sĩ,Vinmart,khá,độc thân,false,Việt Nam,Kinh,Thiên Chúa,trung bình,đen,ngắn,false,true,2000,2024-03-04,0.84
p0225,Nguyễn Văn B,Nam,41,40-50,bác sĩ,Đà Nẵng,Hải Châu,Đà Nẵng,Đại học,Bệnh viện Bạch Mai,khá,đã kết hôn,true,Việt Nam,Kinh,Phật,sáng,nâu,xoăn,true,false,1983,2024-03-26,0.84
p0226,Nguyễn Văn B,Nam,36,30-40,kế toán,Hải Phòng,Ngô Quyền,Hải Phòng,Thạc sĩ,Nhà máy dệt may,trung bình,đã kết hôn,true,Việt Nam,Kinh,Không,trung bình,đen,xoăn,false,false,1988,2024-11-04,0.9
p0227,Nguyễn Văn B,Nam,23,20-30,luật sư,Hà Nội,Thanh Xuân,Hà Nội,Đại học,Tòa án nhân dân,trung bình,độc thân,false,Việt Nam,Kinh,Thiên Chúa,trung bình,đen,ngắn,false,false,2001,2024-10-20,0.91
p0228,Nguyễn Văn B,Nam,48,40-50,luật sư,Hòa Bình,Phương Lâm,Hòa Bình,Đại học,VP Luật sư Hùng Phát,cao,đã kết hôn,true,Việt Nam,Kinh,Không,trung bình,nâu,xoăn,false,false,1976,2024-09-16,0.96
p0229,Nguyễn Văn B,Nam,52,50-60,nông dân,Thái Nguyên,Đồng Quang,Thái Nguyên,THPT,HTX Nông nghiệp xã,thấp,đã kết hôn,true,Việt Nam,Khmer,Không,trung bình,xám,xoăn,false,true,1972,2024-05-21,0.8
p0230,Nguyễn Văn B,Nam,40,40-50,nhân viên văn phòng,Cần Thơ,Cái Răng,Cần Thơ,THPT,Công ty TNHH Thương mại,trung bình,độc thân,false,Việt Nam,Nùng,Không,sáng,nâu,ngắn,false,true,1984,2024-01-28,0.78
p0231,Trần Thị C,Nữ,42,40-50,nhân viên văn phòng,Đà Nẵng,Hải Châu,Đà Nẵng,Thạc sĩ,Tập đoàn Vingroup,cao,đã kết hôn,true,Việt Nam,Tày,Thiên Chúa,trung bình,đen,ngắn,false,false,1982,2024-07-23,0.95
p0232,Trần Thị C,Nữ,47,40-50,y tá,Pleiku,Yên Thế,Gia Lai,Cao đẳng,Bệnh viện đa khoa tỉnh,trung bình,góa,true,Việt Nam,Tày,Phật,sáng,xám,dài,false,false,1977,2024-10-13,0.93
p0233,Trần Thị C,Nữ,41,40-50,y tá,Hà Nội,Đống Đa,Hà Nội,Thạc sĩ,Trạm Y tế xã,thấp,đã kết hôn,false,Việt Nam,Nùng,Phật,sáng,đen,dài,false,false,1983,2024-11-28,0.83
p0234,Trần Thị C,Nữ,38,30-40,bác sĩ,Thủ Dầu Một,Phú Thọ,Bình Dương,Đại học,Bệnh viện Bạch Mai,cao,đã kết hôn,true,Việt Nam,Mường,Không,trung bình,đen,xoăn,true,false,1986,2024-01-21,0.96
p0235,Trần Thị C,Nữ,38,30-40,nhà thiết kế,Bắc Giang,Trần Phú,Bắc Giang,Thạc sĩ,Công ty quảng cáo,thấp,đã kết hôn,false,Việt Nam,Tày,Phật,tối,đen,ngắn,false,false,1986,2024-02-15,0.85
p0236,Trần Thị C,Nữ,40,40-50,kế toán,Mỹ Tho,Phường 1,Tiền Giang,Đại học,Công ty XNK,thấp,đã kết hôn,true,Việt Nam,Kinh,Thiên Chúa,sáng,đen,dài,false,false,1984,2024-09-18,0.8
p0237,Trần Thị C,Nữ,43,40-50,nhân viên văn phòng,Long Xuyên,Mỹ Bình,An Giang,Thạc sĩ,Tập đoàn Vingroup,khá,đã kết hôn,true,Việt Nam,Tày,Không,trung bình,đen,dài,false,false,1981,2024-02-25,0.9
p0238,Trần Thị C,Nữ,22,20-30,nhân viên văn phòng,Thái Nguyên,Đồng Quang,Thái Nguyên,Tiến sĩ,Công ty CP XD,trung bình,độc thân,false,Việt Nam,Khmer,Không,trung bình,đen,ngắn,false,false,2002,2024-02-09,0.89
p0239,Trần Thị C,Nữ,28,20-30,công chức,Hồ Chí Minh,Quận 3,TP.HCM,Đại học,Sở Nội vụ,khá,đã kết hôn,false,Việt Nam,Nùng,Không,trung bình,xám,xoăn,false,false,1996,2024-08-22,0.89
p0240,Trần Thị C,Nữ,38,30-40,nhà thiết kế,Hồ Chí Minh,Tân Bình,TP.HCM,Đại học,Agency sáng tạo,thấp,ly hôn,true,Việt Nam,Mường,Phật,trung bình,đen,xoăn,false,false,1986,2024-12-27,0.78
p0241,Trần Thị C,Nữ,34,30-40,bác sĩ,Phan Rang,Đô Vinh,Ninh Thuận,Đại học,Bệnh viện C Đà Nẵng,khá,ly hôn,true,Việt Nam,Tày,Phật,trung bình,đen,xoăn,true,false,1990,2024-03-14,0.89
p0242,Trần Thị C,Nữ,50,50-60,phóng viên,Cao Bằng,Hợp Giang,Cao Bằng,Thạc sĩ,Báo Tuổi Trẻ,trung bình,đã kết hôn,true,Việt Nam,Khmer,Thiên Chúa,trung bình,đen,ngắn,false,false,1974,2024-11-05,0.98
p0243,Trần Thị C,Nữ,42,40-50,phóng viên,Đà Nẵng,Thanh Khê,Đà Nẵng,Thạc sĩ,Báo Tuổi Trẻ,khá,đã kết hôn,true,Việt Nam,Mường,Thiên Chúa,tối,đen,dài,true,false,1982,2024-07-26,0.75
p0244,Trần Thị C,Nữ,25,20-30,công chức,Hà Nội,Đống Đa,Hà Nội,THPT,Sở Nội vụ,thấp,độc thân,false,Việt Nam,Kinh,Thiên Chúa,trung bình,xám,dài,false,false,1999,2024-04-25,0.87
p0245,Trần Thị C,Nữ,33,30-40,nhà thiết kế,Sơn La,Tô Hiệu,Sơn La,Đại học,Agency sáng tạo,khá,đã kết hôn,false,Việt Nam,Khmer,Thiên Chúa,trung bình,đen,dài,true,false,1991,2024-12-22,0.76
p0246,Trần Thị C,Nữ,34,30-40,công chức,Đà Lạt,Phường 1,Lâm Đồng,Tiến sĩ,Sở Tài chính,thấp,đã kết hôn,false,Việt Nam,Khmer,Thiên Chúa,tối,nâu,dài,false,false,1990,2024-10-18,0.92
p0247,Trần Thị C,Nữ,28,20-30,dược sĩ,Yên Bái,Yên Thịnh,Yên Bái,Đại học,Nhà thuốc Pharmacity,cao,độc thân,false,Việt Nam,Kinh,Thiên Chúa,tối,đen,ngắn,false,false,1996,2024-03-06,0.88
p0248,Trần Thị C,Nữ,30,30-40,nhân viên văn phòng,Hà Nội,Hoàn Kiếm,Hà Nội,Thạc sĩ,Tập đoàn Vingroup,trung bình,độc thân,false,Việt Nam,Khmer,Thiên Chúa,sáng,đen,xoăn,false,false,1994,2024-08-26,0.88
p0249,Trần Thị C,Nữ,33,30-40,nhân viên văn phòng,Hà Nội,Bắc Từ Liêm,Hà Nội,Cao đẳng,Công ty CP XD,trung bình,độc thân,false,Việt Nam,Kinh,Phật,trung bình,đen,dài,false,false,1991,2024-11-11,0.83
p0250,Trần Thị C,Nữ,31,30-40,bác sĩ,Hải Phòng,Lê Chân,Hải Phòng,Tiến sĩ,Phòng khám đa khoa,cao,góa,false,Việt Nam,Mường,Phật,trung bình,đen,xoăn,false,false,1993,2024-01-22,0.95
p0251,Trần Thị C,Nữ,34,30-40,kế toán,Thái Bình,Bồ Xuyên,Thái Bình,Đại học,Công ty XNK,khá,độc thân,false,Việt Nam,Tày,Không,trung bình,nâu,dài,false,false,1990,2024-05-21,0.79
p0252,Trần Thị C,Nữ,38,30-40,kế toán,Hồ Chí Minh,Quận 1,TP.HCM,Tiến sĩ,Nhà máy dệt may,khá,đã kết hôn,true,Việt Nam,Nùng,Không,sáng,đen,ngắn,false,false,1986,2024-04-18,0.94
p0253,Trần Thị C,Nữ,50,50-60,công chức,Cao Bằng,Hợp Giang,Cao Bằng,Thạc sĩ,UBND Phường,trung bình,đã kết hôn,true,Việt Nam,Mường,Phật,sáng,đen,dài,false,false,1974,2024-05-14,0.84
p0254,Trần Thị C,Nữ,42,40-50,công chức,Quy Nhơn,Lý Thường Kiệt,Bình Định,THPT,Sở Tài chính,khá,đã kết hôn,true,Việt Nam,Kinh,Thiên Chúa,trung bình,nâu,dài,false,false,1982,2024-09-04,0.82
p0255,Trần Thị C,Nữ,43,40-50,bác sĩ,Vinh,Hưng Dũng,Nghệ An,Đại học,Bệnh viện Bạch Mai,cao,đã kết hôn,true,Việt Nam,Nùng,Thiên Chúa,sáng,đen,ngắn,true,false,1981,2024-11-05,0.82
p0256,Trần Thị C,Nữ,50,50-60,nhân viên văn phòng,Thái Bình,Bồ Xuyên,Thái Bình,Đại học,Công ty TNHH Thương mại,trung bình,đã kết hôn,false,Việt Nam,Khmer,Thiên Chúa,trung bình,đen,xoăn,false,false,1974,2024-04-14,0.96
p0257,Trần Thị C,Nữ,49,40-50,y tá,Bến Tre,Phú Tân,Bến Tre,Cao đẳng,Bệnh viện đa khoa tỉnh,trung bình,đã kết hôn,false,Việt Nam,Mường,Không,trung bình,đen,ngắn,true,false,1975,2024-11-18,0.77
p0258,Trần Thị C,Nữ,43,40-50,nhân viên bán hàng,Hà Nội,Bắc Từ Liêm,Hà Nội,Cao đẳng,Siêu thị Co.opmart,trung bình,ly hôn,true,Việt Nam,Kinh,Thiên Chúa,trung bình,đen,dài,false,false,1981,2024-08-15,0.83
p0259,Trần Thị C,Nữ,43,40-50,bác sĩ,Vinh,Hưng Dũng,Nghệ An,Đại học,Bệnh viện Chợ Rẫy,khá,đã kết hôn,true,Việt Nam,Tày,Thiên Chúa,sáng,đen,ngắn,true,false,1981,2024-06-05,0.91
p0260,Trần Thị C,Nữ,32,30-40,nhà thiết kế,Hưng Yên,Lê Lợi,Hưng Yên,Đại học,Công ty quảng cáo,khá,đã kết hôn,false,Việt Nam,Mường,Phật,trung bình,đen,dài,true,false,1992,2024-05-24,0.95
p0261,Trần Thị C,Nữ,24,20-30,kế toán,Hà Giang,Nguyễn Trãi,Hà Giang,Thạc sĩ,Công ty Kế toán ABC,khá,độc thân,false,Việt Nam,Kinh,Không,trung bình,nâu,ngắn,false,false,2000,2024-11-25,0.78
p0262,Trần Thị C,Nữ,34,30-40,bác sĩ,Hải Phòng,Ngô Quyền,Hải Phòng,Cao đẳng,Bệnh viện C Đà Nẵng,khá,độc thân,false,Việt Nam,Mường,Phật,trung bình,đen,ngắn,true,false,1990,2024-09-05,0.85
p0263,Trần Thị C,Nữ,27,20-30,bác sĩ,Hà Tĩnh,Trần Phú,Hà Tĩnh,Thạc sĩ,Bệnh viện Chợ Rẫy,khá,đã kết hôn,false,Việt Nam,Kinh,Thiên Chúa,trung bình,đen,dài,false,false,1997,2024-07-16,0.96
p0264,Trần Thị C,Nữ,50,50-60,giáo viên,Hà Nội,Cầu Giấy,Hà Nội,Cao đẳng,Tiểu học Bình Minh,cao,đã kết hôn,true,Việt Nam,Tày,Thiên Chúa,trung bình,đen,dài,false,false,1974,2024-10-21,0.96
p0265,Trần Thị C,Nữ,24,20-30,nhân viên bán hàng,Trà Vinh,Phường 1,Trà Vinh,Tiến sĩ,Điện máy Xanh,thấp,độc thân,false,Việt Nam,Kinh,Phật,tối,đen,dài,true,false,2000,2024-08-06,0.8
p0266,Trần Thị C,Nữ,38,30-40,nhân viên bán hàng,Tuy Hòa,Phú Lâm,Phú Yên,Cao đẳng,Siêu thị Co.opmart,thấp,đã kết hôn,true,Việt Nam,Khmer,Không,trung bình,đen,dài,false,false,1986,2024-08-07,0.89
p0267,Trần Thị C,Nữ,42,40-50,công chức,Hòa Bình,Phương Lâm,Hòa Bình,Cao đẳng,UBND Phường,thấp,đã kết hôn,false,Việt Nam,Kinh,Không,trung bình,nâu,ngắn,false,false,1982,2024-10-19,0.9
p0268,Trần Thị C,Nữ,50,50-60,nhân viên bán hàng,Hà Giang,Nguyễn Trãi,Hà Giang,Cao đẳng,Siêu thị Co.opmart,trung bình,đã kết hôn,true,Việt Nam,Nùng,Phật,sáng,đen,ngắn,false,false,1974,2024-10-22,0.87
p0269,Trần Thị C,Nữ,27,20-30,nhân viên văn phòng,Hà Giang,Nguyễn Trãi,Hà Giang,Đại học,Tập đoàn Vingroup,thấp,đã kết hôn,false,Việt Nam,Nùng,Phật,sáng,đen,xoăn,false,false,1997,2024-10-04,0.79
p0270,Trần Thị C,Nữ,50,50-60,bác sĩ,Tam Kỳ,Phường An Mỹ,Quảng Nam,Thạc sĩ,Bệnh viện Bạch Mai,khá,ly hôn,false,Việt Nam,Nùng,Không,trung bình,xám,dài,false,false,1974,2024-09-14,0.84
p0271,Trần Thị C,Nữ,23,20-30,phóng viên,Thủ Dầu Một,Phú Thọ,Bình Dương,Cao đẳng,VnExpress,khá,độc thân,false,Việt Nam,Khmer,Không,trung bình,đen,dài,true,false,2001,2024-07-05,0.81
p0272,Trần Thị C,Nữ,46,40-50,kế toán,Hải Phòng,Ngô Quyền,Hải Phòng,Đại học,Siêu thị Big C,trung bình,đã kết hôn,false,Việt Nam,Tày,Phật,trung bình,đen,dài,false,false,1978,2024-12-26,0.82
p0273,Trần Thị C,Nữ,33,30-40,y tá,Hồ Chí Minh,Bình Thạnh,TP.HCM,Đại học,Trạm Y tế xã,thấp,đã kết hôn,true,Việt Nam,Tày,Không,trung bình,đen,dài,true,false,1991,2024-03-12,0.88
p0274,Trần Thị C,Nữ,37,30-40,nhân viên bán hàng,Cần Thơ,Cái Răng,Cần Thơ,Đại học,Thế Giới Di Động,trung bình,đã kết hôn,true,Việt Nam,Kinh,Không,trung bình,đen,dài,false,false,1987,2024-04-17,0.84
p0275,Trần Thị C,Nữ,32,30-40,phóng viên,Điện Biên Phủ,Mường Thanh,Điện Biên,Cao đẳng,Báo Nhân Dân,cao,độc thân,false,Việt Nam,Kinh,Thiên Chúa,sáng,đen,xoăn,false,false,1992,2024-04-12,0.77
p0276,Trần Thị C,Nữ,23,20-30,công chức,Hà Giang,Nguyễn Trãi,Hà Giang,Đại học,UBND Quận,trung bình,độc thân,false,Việt Nam,Tày,Không,trung bình,xám,xoăn,false,false,2001,2024-04-28,0.9
p0277,Trần Thị C,Nữ,47,40-50,nhân viên bán hàng,Trà Vinh,Phường 1,Trà Vinh,THPT,Siêu thị Co.opmart,trung bình,đã kết hôn,false,Việt Nam,Kinh,Không,sáng,đen,ngắn,false,false,1977,2024-05-25,0.84
p0278,Trần Thị C,Nữ,43,40-50,công chức,Quy Nhơn,Lý Thường Kiệt,Bình Định,Cao đẳng,Cục Thuế,thấp,đã kết hôn,true,Việt Nam,Kinh,Thiên Chúa,trung bình,đen,dài,false,false,1981,2024-04-20,0.97
p0279,Trần Thị C,Nữ,36,30-40,công chức,Nam Định,Vị Hoàng,Nam Định,THPT,Cục Thuế,trung bình,đã kết hôn,true,Việt Nam,Kinh,Thiên Chúa,trung bình,đen,ngắn,false,false,1988,2024-12-15,0.97
p0280,Trần Thị C,Nữ,40,40-50,dược sĩ,Rạch Giá,Vĩnh Bảo,Kiên Giang,Tiến sĩ,Nhà thuốc Pharmacity,trung bình,đã kết hôn,true,Việt Nam,Kinh,Phật,sáng,đen,ngắn,false,false,1984,2024-06-14,0.97
p0281,Trần Thị C,Nữ,38,30-40,giáo viên,Sóc Trăng,Phường 2,Sóc Trăng,Cao đẳng,Tiểu học Bình Minh,thấp,đã kết hôn,true,Việt Nam,Mường,Thiên Chúa,sáng,xám,dài,false,false,1986,2024-03-24,0.91
p0282,Trần Thị C,Nữ,51,50-60,nhà thiết kế,Đà Nẵng,Ngũ Hành Sơn,Đà Nẵng,Cao đẳng,Freelancer,khá,góa,false,Việt Nam,Kinh,Không,sáng,xám,ngắn,false,false,1973,2024-02-03,0.91
p0283,Trần Thị C,Nữ,43,40-50,bác sĩ,Cà Mau,Phường 4,Cà Mau,Thạc sĩ,Bệnh viện Bạch Mai,khá,độc thân,false,Việt Nam,Mường,Thiên Chúa,trung bình,đen,dài,true,false,1981,2024-08-06,0.98
p0284,Trần Thị C,Nữ,51,50-60,nhân viên bán hàng,Bến Tre,Phú Tân,Bến Tre,Cao đẳng,Điện máy Xanh,trung bình,đã kết hôn,true,Việt Nam,Tày,Phật,trung bình,xám,dài,false,false,1973,2024-08-04,0.91
p0285,Trần Thị C,Nữ,36,30-40,giáo viên,Buôn Ma Thuột,Tân Lợi,Đắk Lắk,Đại học,THPT Lý Thường Kiệt,trung bình,đã kết hôn,true,Việt Nam,Mường,Thiên Chúa,tối,đen,dài,false,false,1988,2024-06-06,0.86
p0286,Trần Thị C,Nữ,28,20-30,nhân viên văn phòng,Pleiku,Yên Thế,Gia Lai,Thạc sĩ,Tập đoàn Vingroup,trung bình,độc thân,false,Việt Nam,Kinh,Phật,sáng,đen,ngắn,false,false,1996,2024-09-14,0.95
p0287,Trần Thị C,Nữ,28,20-30,y tá,Hồ Chí Minh,Bình Chánh,TP.HCM,Thạc sĩ,Trạm Y tế xã,thấp,đã kết hôn,true,Việt Nam,Kinh,Thiên Chúa,tối,đen,dài,true,false,1996,2024-09-28,0.88
p0288,Trần Thị C,Nữ,34,30-40,y tá,Hồ Chí Minh,Bình Thạnh,TP.HCM,Cao đẳng,Bệnh viện đa khoa tỉnh,thấp,đã kết hôn,false,Việt Nam,Nùng,Thiên Chúa,trung bình,đen,dài,false,false,1990,2024-06-01,0.84
p0289,Trần Thị C,Nữ,33,30-40,bác sĩ,Bắc Ninh,Suối Hoa,Bắc Ninh,Đại học,Bệnh viện Chợ Rẫy,cao,đã kết hôn,true,Việt Nam,Tày,Không,sáng,đen,dài,true,false,1991,2024-07-20,0.82
p0290,Trần Thị C,Nữ,42,40-50,y tá,Hồ Chí Minh,Bình Chánh,TP.HCM,Thạc sĩ,Phòng khám nhi,thấp,đã kết hôn,true,Việt Nam,Kinh,Thiên Chúa,tối,đen,ngắn,false,false,1982,2024-12-09,0.89
p0291,Trần Thị C,Nữ,34,30-40,nhà thiết kế,Huế,Phú Hội,Thừa Thiên Huế,Thạc sĩ,Công ty quảng cáo,trung bình,đã kết hôn,false,Việt Nam,Khmer,Không,tối,đen,ngắn,false,false,1990,2024-04-06,0.84
p0292,Trần Thị C,Nữ,25,20-30,nhà thiết kế,Hà Nội,Bắc Từ Liêm,Hà Nội,THPT,Freelancer,khá,đã kết hôn,false,Việt Nam,Tày,Thiên Chúa,tối,đen,dài,false,false,1999,2024-04-08,0.92
p0293,Trần Thị C,Nữ,36,30-40,y tá,Quảng Ngãi,Nghĩa Lộ,Quảng Ngãi,Đại học,Bệnh viện đa khoa tỉnh,thấp,độc thân,false,Việt Nam,Nùng,Thiên Chúa,trung bình,xám,xoăn,false,false,1988,2024-09-15,0.78
p0294,Trần Thị C,Nữ,52,50-60,phóng viên,Thủ Dầu Một,Phú Thọ,Bình Dương,Đại học,VTV,trung bình,đã kết hôn,true,Việt Nam,Kinh,Không,trung bình,xám,dài,false,false,1972,2024-09-08,0.94
p0295,Trần Thị C,Nữ,36,30-40,nhân viên văn phòng,Vinh,Hưng Dũng,Nghệ An,Đại học,Tập đoàn Vingroup,trung bình,độc thân,false,Việt Nam,Kinh,Không,tối,nâu,dài,false,false,1988,2024-08-10,0.75
p0296,Trần Thị C,Nữ,35,30-40,nhân viên bán hàng,Điện Biên Phủ,Mường Thanh,Điện Biên,Cao đẳng,Thế Giới Di Động,thấp,đã kết hôn,true,Việt Nam,Tày,Không,trung bình,đen,ngắn,true,false,1989,2024-04-09,0.77
p0297,Trần Thị C,Nữ,42,40-50,phóng viên,Cần Thơ,Ninh Kiều,Cần Thơ,Đại học,Báo Tuổi Trẻ,khá,đã kết hôn,true,Việt Nam,Mường,Không,tối,đen,dài,false,false,1982,2024-05-23,0.89
p0298,Trần Thị C,Nữ,28,20-30,giáo viên,Buôn Ma Thuột,Tân Lợi,Đắk Lắk,THPT,THCS Trần Phú,trung bình,độc thân,false,Việt Nam,Kinh,Không,sáng,đen,dài,true,false,1996,2024-03-01,0.86
p0299,Trần Thị C,Nữ,32,30-40,nhân viên bán hàng,Pleiku,Yên Thế,Gia Lai,Tiến sĩ,Điện máy Xanh,trung bình,đã kết hôn,true,Việt Nam,Kinh,Không,tối,xám,ngắn,true,false,1992,2024-03-07,0.96
