id,name,gender,age,age_range,job,city,district,province,education,workplace,income_level,marital_status,has_children,nationality,ethnic_group,religion,skin_tone,hair_color,hair_style,glasses,facial_hair,birth_year,created_at,confidence_score
p0401,Phạm Thị E,Nữ,49,40-50,nhân viên bán hàng,Yên Bái,Yên Thịnh,Yên Bái,THPT,Siêu thị Co.opmart,trung bình,đã kết hôn,true,Việt Nam,Mường,Không,sáng,đen,ngắn,false,false,1975,2024-11-12,0.84
p0402,Phạm Thị E,Nữ,42,40-50,công chức,Bắc Giang,Trần Phú,Bắc Giang,Đại học,Sở Tài chính,thấp,đã kết hôn,true,Việt Nam,Khmer,Không,trung bình,đen,ngắn,true,false,1982,2024-08-10,0.79
p0403,Phạm Thị E,Nữ,43,40-50,công chức,Hải Dương,Cẩm Thượng,Hải Dương,Cao đẳng,UBND Quận,trung bình,độc thân,false,Việt Nam,Kinh,Không,sáng,đen,xoăn,true,false,1981,2024-02-01,0.84
p0404,Phạm Thị E,Nữ,49,40-50,công chức,Huế,Phú Hội,Thừa Thiên Huế,Đại học,Sở Nội vụ,khá,đã kết hôn,false,Việt Nam,Nùng,Thiên Chúa,sáng,đen,dài,false,false,1975,2024-10-10,0.86
p0405,Phạm Thị E,Nữ,43,40-50,dược sĩ,Long Xuyên,Mỹ Bình,An Giang,Thạc sĩ,Nhà thuốc Long Châu,trung bình,đã kết hôn,true,Việt Nam,Kinh,Không,trung bình,đen,dài,false,false,1981,2024-12-21,0.81
p0406,Phạm Thị E,Nữ,23,20-30,nhân viên bán hàng,Lạng Sơn,Vĩnh Trại,Lạng Sơn,Tiến sĩ,Điện máy Xanh,thấp,độc thân,false,Việt Nam,Tày,Không,trung bình,đen,xoăn,false,false,2001,2024-06-17,0.92
p0407,Phạm Thị E,Nữ,20,20-30,nhân viên bán hàng,Bắc Giang,Trần Phú,Bắc Giang,Đại học,Siêu thị Co.opmart,thấp,độc thân,false,Việt Nam,Khmer,Thiên Chúa,trung bình,đen,ngắn,false,false,2004,2024-01-10,0.82
p0408,Phạm Thị E,Nữ,40,40-50,kế toán,Nam Định,Vị Hoàng,Nam Định,Thạc sĩ,Nhà máy dệt may,trung bình,độc thân,false,Việt Nam,Khmer,Thiên Chúa,trung bình,đen,xoăn,true,false,1984,2024-05-22,0.91
p0409,Phạm Thị E,Nữ,31,30-40,phóng viên,Hồ Chí Minh,Bình Thạnh,TP.HCM,Thạc sĩ,Báo Tuổi Trẻ,thấp,đã kết hôn,true,Việt Nam,Kinh,Phật,trung bình,đen,xoăn,false,false,1993,2024-04-26,0.96
p0410,Phạm Thị E,Nữ,39,30-40,phóng viên,Thủ Dầu Một,Phú Thọ,Bình Dương,Đại học,Báo Nhân Dân,cao,đã kết hôn,false,Việt Nam,Tày,Thiên Chúa,sáng,đen,dài,false,false,1985,2024-03-23,0.82
p0411,Phạm Thị E,Nữ,43,40-50,kế toán,Sơn La,Tô Hiệu,Sơn La,Cao đẳng,Nhà máy dệt may,khá,đã kết hôn,true,Việt Nam,Kinh,Không,sáng,xám,dài,true,false,1981,2024-01-25,0.86
p0412,Phạm Thị E,Nữ,33,30-40,dược sĩ,Hà Nội,Cầu Giấy,Hà Nội,THPT,Nhà thuốc Long Châu,khá,đã kết hôn,true,Việt Nam,Kinh,Không,tối,đen,dài,false,false,1991,2024-10-07,0.89
p0413,Phạm Thị E,Nữ,26,20-30,nhân viên văn phòng,Đà Nẵng,Thanh Khê,Đà Nẵng,THPT,Công ty TNHH Thương mại,khá,ly hôn,true,Việt Nam,Kinh,Không,sáng,đen,dài,true,false,1998,2024-02-27,0.88
p0414,Phạm Thị E,Nữ,20,20-30,dược sĩ,Trà Vinh,Phường 1,Trà Vinh,Cao đẳng,BV Phụ sản TW,trung bình,đã kết hôn,false,Việt Nam,Mường,Không,trung bình,xám,ngắn,false,false,2004,2024-06-23,0.89
p0415,Phạm Thị E,Nữ,34,30-40,kế toán,Bảo Lộc,Lộc Phát,Lâm Đồng,Thạc sĩ,Nhà máy dệt may,cao,đã kết hôn,true,Việt Nam,Mường,Phật,trung bình,nâu,dài,false,false,1990,2024-08-25,0.83
p0416,Phạm Thị E,Nữ,29,20-30,giáo viên,Bạc Liêu,Phường 3,Bạc Liêu,Đại học,THPT Lý Thường Kiệt,thấp,độc thân,false,Việt Nam,Mường,Không,trung bình,đen,xoăn,false,false,1995,2024-05-28,0.85
p0417,Phạm Thị E,Nữ,47,40-50,nhà thiết kế,Hà Nội,Bắc Từ Liêm,Hà Nội,Đại học,Freelancer,thấp,đã kết hôn,true,Việt Nam,Tày,Không,trung bình,đen,dài,false,false,1977,2024-12-19,0.97
p0418,Phạm Thị E,Nữ,43,40-50,y tá,Nam Định,Vị Hoàng,Nam Định,Đại học,Bệnh viện đa khoa tỉnh,thấp,đã kết hôn,true,Việt Nam,Nùng,Thiên Chúa,trung bình,đen,dài,false,false,1981,2024-11-13,0.83
p0419,Phạm Thị E,Nữ,41,40-50,công chức,Đông Hà,Phường 1,Quảng Trị,Đại học,UBND Quận,thấp,đã kết hôn,false,Việt Nam,Khmer,Không,trung bình,đen,xoăn,false,false,1983,2024-02-16,0.91
p0420,Phạm Thị E,Nữ,25,20-30,bác sĩ,Đà Lạt,Phường 1,Lâm Đồng,Cao đẳng,Bệnh viện C Đà Nẵng,cao,độc thân,false,Việt Nam,Kinh,Thiên Chúa,sáng,nâu,dài,true,false,1999,2024-11-16,0.86
p0421,Phạm Thị E,Nữ,28,20-30,nhân viên văn phòng,Sóc Trăng,Phường 2,Sóc Trăng,Đại học,Công ty CP XD,cao,độc thân,false,Việt Nam,Tày,Không,trung bình,xám,dài,false,false,1996,2024-08-02,0.76
p0422,Phạm Thị E,Nữ,37,30-40,nhân viên bán hàng,Phan Rang,Đô Vinh,Ninh Thuận,Cao đẳng,Thế Giới Di Động,trung bình,đã kết hôn,true,Việt Nam,Mường,Không,trung bình,đen,dài,false,false,1987,2024-08-18,0.95
p0423,Phạm Thị E,Nữ,36,30-40,công chức,Hà Nội,Thanh Xuân,Hà Nội,Đại học,Sở Tài chính,cao,đã kết hôn,true,Việt Nam,Nùng,Thiên Chúa,tối,đen,ngắn,false,false,1988,2024-06-26,0.92
p0424,Phạm Thị E,Nữ,20,20-30,nhân viên văn phòng,Lạng Sơn,Vĩnh Trại,Lạng Sơn,THPT,Tập đoàn Vingroup,trung bình,độc thân,false,Việt Nam,Mường,Không,trung bình,đen,ngắn,false,false,2004,2024-12-03,0.95
p0425,Phạm Thị E,Nữ,23,20-30,y tá,Thái Nguyên,Đồng Quang,Thái Nguyên,Đại học,Bệnh viện đa khoa tỉnh,thấp,độc thân,false,Việt Nam,Tày,Không,trung bình,đen,dài,false,false,2001,2024-06-13,0.88
p0426,Phạm Thị E,Nữ,30,30-40,kế toán,Hà Tĩnh,Trần Phú,Hà Tĩnh,Cao đẳng,Công ty XNK,khá,độc thân,false,Việt Nam,Kinh,Không,trung bình,nâu,dài,false,false,1994,2024-04-16,0.9
p0427,Phạm Thị E,Nữ,45,40-50,phóng viên,Hà Nội,Bắc Từ Liêm,Hà Nội,Đại học,VTV,thấp,góa,true,Việt Nam,Kinh,Thiên Chúa,sáng,đen,ngắn,true,false,1979,2024-05-03,0.88
p0428,Phạm Thị E,Nữ,36,30-40,công chức,Rạch Giá,Vĩnh Bảo,Kiên Giang,Đại học,Sở Nội vụ,thấp,đã kết hôn,true,Việt Nam,Kinh,Không,sáng,đen,dài,false,false,1988,2024-11-25,0.88
p0429,Phạm Thị E,Nữ,48,40-50,phóng viên,Hà Nội,Đống Đa,Hà Nội,Đại học,VTV,trung bình,ly hôn,true,Việt Nam,Nùng,Không,trung bình,xám,dài,false,false,1976,2024-10-24,0.89
p0430,Phạm Thị E,Nữ,36,30-40,nhân viên văn phòng,Đà Nẵng,Ngũ Hành Sơn,Đà Nẵng,Cao đẳng,Tập đoàn Vingroup,trung bình,đã kết hôn,true,Việt Nam,Kinh,Không,trung bình,đen,xoăn,false,false,1988,2024-05-27,0.82
p0431,Phan Văn P,Nam,35,30-40,kinh doanh,Quy Nhơn,Lý Thường Kiệt,Bình Định,Cao đẳng,Tập đoàn TH True Milk,thấp,đã kết hôn,true,Việt Nam,Kinh,Phật,trung bình,xám,ngắn,false,true,1989,2024-01-09,0.93
p0432,Trịnh Văn O,Nam,31,30-40,giáo viên,Tuy Hòa,Phú Lâm,Phú Yên,Thạc sĩ,ĐH Quốc gia,thấp,đã kết hôn,true,Việt Nam,Kinh,Không,sáng,đen,xoăn,false,true,1993,2024-12-27,0.78
p0433,Trịnh Văn O,Nam,27,20-30,quản lý,Trà Vinh,Phường 1,Trà Vinh,Đại học,Nhà hàng Ánh Sao,cao,độc thân,false,Việt Nam,Khmer,Phật,sáng,nâu,ngắn,false,false,1997,2024-07-07,0.78
p0434,Đỗ Văn K,Nam,48,40-50,nông dân,Pleiku,Yên Thế,Gia Lai,THPT,Hộ gia đình,trung bình,đã kết hôn,false,Việt Nam,Kinh,Thiên Chúa,trung bình,đen,ngắn,true,false,1976,2024-08-23,0.83
p0435,Phan Văn P,Nam,22,20-30,giáo viên,Hòa Bình,Phương Lâm,Hòa Bình,Đại học,THCS Trần Phú,trung bình,độc thân,false,Việt Nam,Tày,Không,trung bình,xám,ngắn,false,false,2002,2024-01-13,0.96
p0436,Hà Thị U,Nữ,25,20-30,dược sĩ,Nam Định,Vị Hoàng,Nam Định,Cao đẳng,Nhà thuốc Pharmacity,khá,ly hôn,false,Việt Nam,Kinh,Thiên Chúa,trung bình,nâu,dài,false,false,1999,2024-02-27,0.93
p0437,Ngô Văn M,Nam,41,40-50,nhân viên ngân hàng,Tây Ninh,Phường 1,Tây Ninh,Thạc sĩ,Vietcombank,cao,đã kết hôn,true,Việt Nam,Kinh,Phật,trung bình,nâu,ngắn,false,false,1983,2024-11-15,0.93
p0438,Ngô Văn M,Nam,32,30-40,công nhân,Quảng Ngãi,Nghĩa Lộ,Quảng Ngãi,Đại học,Khu công nghiệp Amata,thấp,độc thân,false,Việt Nam,Tày,Thiên Chúa,trung bình,nâu,ngắn,false,false,1992,2024-08-16,0.95
p0439,Đặng Văn H,Nam,57,50-60,y tá,Sơn La,Tô Hiệu,Sơn La,Cao đẳng,Trạm Y tế xã,trung bình,đã kết hôn,true,Việt Nam,Mường,Phật,tối,xám,xoăn,true,false,1967,2024-02-15,0.8
p0440,Mai Thị S,Nữ,23,20-30,bác sĩ,Quy Nhơn,Lý Thường Kiệt,Bình Định,Đại học,Phòng khám đa khoa,trung bình,ly hôn,false,Việt Nam,Nùng,Không,sáng,đen,ngắn,false,false,2001,2024-11-16,0.78
p0441,Cao Thị T,Nữ,37,30-40,nhà thiết kế,Nha Trang,Vĩnh Hải,Khánh Hòa,Cao đẳng,Công ty quảng cáo,khá,đã kết hôn,true,Việt Nam,Kinh,Không,sáng,đen,dài,false,false,1987,2024-05-09,0.8
p0442,Bùi Văn I,Nam,43,40-50,nhân viên bán hàng,Đồng Hới,Đồng Phú,Quảng Bình,THPT,Siêu thị Co.opmart,thấp,đã kết hôn,true,Việt Nam,Kinh,Không,trung bình,đen,ngắn,false,true,1981,2024-01-11,0.96
p0443,Đinh Văn L,Nam,58,50-60,tài xế,Ninh Bình,Đông Thành,Ninh Bình,THPT,Hãng taxi Mai Linh,trung bình,đã kết hôn,true,Việt Nam,Kinh,Thiên Chúa,trung bình,xám,ngắn,false,true,1966,2024-03-17,0.86
p0444,Dương Văn N,Nam,28,20-30,y tá,Hồ Chí Minh,Quận 1,TP.HCM,Đại học,Phòng khám nhi,thấp,độc thân,false,Việt Nam,Tày,Thiên Chúa,sáng,đen,xoăn,true,true,1996,2024-05-20,0.94
p0445,Trương Thị Y,Nữ,40,40-50,y tá,Phan Thiết,Phú Trinh,Bình Thuận,Thạc sĩ,Trạm Y tế xã,trung bình,ly hôn,true,Việt Nam,Kinh,Phật,tối,đen,dài,false,false,1984,2024-03-02,0.86
p0446,Dương Văn N,Nam,47,40-50,nhân viên văn phòng,Hồ Chí Minh,Quận 3,TP.HCM,Đại học,Công ty TNHH Thương mại,cao,đã kết hôn,true,Việt Nam,Kinh,Phật,sáng,đen,ngắn,false,false,1977,2024-03-24,0.87
p0447,Phan Văn P,Nam,33,30-40,công chức,Đồng Hới,Đồng Phú,Quảng Bình,Thạc sĩ,Cục Thuế,trung bình,ly hôn,false,Việt Nam,Kinh,Không,trung bình,đen,ngắn,true,false,1991,2024-06-19,0.96
p0448,Đinh Văn L,Nam,29,20-30,kỹ sư xây dựng,Hà Nội,Đống Đa,Hà Nội,Thạc sĩ,Công ty TNHH Cơ điện,khá,đã kết hôn,true,Việt Nam,Kinh,Phật,trung bình,đen,xoăn,true,true,1995,2024-04-28,0.76
p0449,Tô Thị V,Nữ,23,20-30,kế toán,Cao Bằng,Hợp Giang,Cao Bằng,THPT,Công ty XNK,trung bình,độc thân,false,Việt Nam,Tày,Không,trung bình,đen,ngắn,false,false,2001,2024-05-21,0.92
p0450,Võ Thị R,Nữ,39,30-40,công chức,Cà Mau,Phường 4,Cà Mau,Thạc sĩ,Sở Tài chính,khá,đã kết hôn,false,Việt Nam,Kinh,Không,trung bình,đen,dài,false,false,1985,2024-02-25,0.85
p0451,Đặng Văn H,Nam,47,40-50,nhân viên ngân hàng,Quảng Ngãi,Nghĩa Lộ,Quảng Ngãi,THPT,Vietcombank,khá,đã kết hôn,false,Việt Nam,Kinh,Không,trung bình,đen,ngắn,false,false,1977,2024-07-03,0.96
p0452,Đặng Văn H,Nam,28,20-30,công nhân,Bảo Lộc,Lộc Phát,Lâm Đồng,Đại học,Khu công nghiệp Thăng Long,thấp,độc thân,false,Việt Nam,Khmer,Thiên Chúa,sáng,đen,ngắn,false,false,1996,2024-06-09,0.88
p0453,Lý Thị Q,Nữ,27,20-30,nhà thiết kế,Cao Bằng,Hợp Giang,Cao Bằng,Thạc sĩ,Agency sáng tạo,khá,độc thân,false,Việt Nam,Nùng,Không,trung bình,đen,dài,true,false,1997,2024-10-26,0.81
p0454,Mai Thị S,Nữ,33,30-40,kế toán,Đà Nẵng,Thanh Khê,Đà Nẵng,Thạc sĩ,Siêu thị Big C,thấp,đã kết hôn,false,Việt Nam,Nùng,Không,sáng,đen,dài,false,false,1991,2024-05-20,0.94
p0455,Kiều Thị W,Nữ,39,30-40,y tá,Hồ Chí Minh,Quận 1,TP.HCM,THPT,Bệnh viện đa khoa tỉnh,thấp,độc thân,false,Việt Nam,Khmer,Phật,tối,nâu,ngắn,false,false,1985,2024-07-27,0.89
p0456,Cao Thị T,Nữ,25,20-30,nhà thiết kế,Vinh,Hưng Dũng,Nghệ An,Đại học,Agency sáng tạo,thấp,độc thân,false,Việt Nam,Nùng,Không,sáng,đen,xoăn,false,false,1999,2024-10-08,0.8
p0457,Kiều Thị W,Nữ,23,20-30,giáo viên,Thái Nguyên,Đồng Quang,Thái Nguyên,Đại học,THPT Lý Thường Kiệt,khá,ly hôn,false,Việt Nam,Kinh,Không,tối,đen,dài,false,false,2001,2024-08-13,0.86
p0458,Lưu Thị Z,Nữ,51,50-60,giáo viên,Hải Phòng,Ngô Quyền,Hải Phòng,THPT,CĐ Kinh tế,trung bình,đã kết hôn,true,Việt Nam,Mường,Thiên Chúa,trung bình,xám,xoăn,false,false,1973,2024-08-23,0.85
p0459,Bùi Văn I,Nam,50,50-60,nhân viên bán hàng,Vũng Tàu,Phước Thắng,Bà Rịa-Vũng Tàu,Đại học,Siêu thị Co.opmart,trung bình,đã kết hôn,true,Việt Nam,Tày,Không,tối,đen,ngắn,true,true,1974,2024-11-21,0.92
p0460,Mai Thị S,Nữ,59,50-60,nhân viên bán hàng,Hải Phòng,Lê Chân,Hải Phòng,Thạc sĩ,Thế Giới Di Động,trung bình,đã kết hôn,false,Việt Nam,Tày,Thiên Chúa,trung bình,xám,ngắn,false,false,1965,2024-04-07,0.88
p0461,Tô Thị V,Nữ,36,30-40,y tá,Vũng Tàu,Phước Thắng,Bà Rịa-Vũng Tàu,Thạc sĩ,Bệnh viện đa khoa tỉnh,khá,độc thân,false,Việt Nam,Kinh,Không,sáng,đen,dài,false,false,1988,2024-05-11,0.93
p0462,Trương Thị Y,Nữ,37,30-40,y tá,Hải Dương,Cẩm Thượng,Hải Dương,Thạc sĩ,Phòng khám nhi,trung bình,đã kết hôn,false,Việt Nam,Kinh,Không,tối,nâu,xoăn,true,false,1987,2024-09-02,0.87
p0463,Vũ Văn G,Nam,33,30-40,dược sĩ,Thái Bình,Bồ Xuyên,Thái Bình,Thạc sĩ,Nhà thuốc Long Châu,khá,đã kết hôn,true,Việt Nam,Kinh,Không,tối,đen,ngắn,false,true,1991,2024-07-25,0.93
p0464,Dương Văn N,Nam,41,40-50,phóng viên,Nha Trang,Vĩnh Hải,Khánh Hòa,THPT,VTV,trung bình,đã kết hôn,true,Việt Nam,Nùng,Không,trung bình,đen,ngắn,false,false,1983,2024-07-14,0.96
p0465,Trương Thị Y,Nữ,43,40-50,giáo viên,Ninh Bình,Đông Thành,Ninh Bình,Cao đẳng,ĐH Quốc gia,thấp,đã kết hôn,true,Việt Nam,Kinh,Không,sáng,đen,xoăn,false,false,1981,2024-01-22,0.96
p0466,Phan Văn P,Nam,23,20-30,phóng viên,Quảng Ngãi,Nghĩa Lộ,Quảng Ngãi,Đại học,Báo Tuổi Trẻ,khá,độc thân,false,Việt Nam,Mường,Phật,tối,đen,ngắn,true,false,2001,2024-12-13,0.85
p0467,Trịnh Văn O,Nam,59,50-60,tài xế,Lào Cai,Lào Cai,Lào Cai,Đại học,Xe khách liên tỉnh,khá,ly hôn,true,Việt Nam,Khmer,Phật,sáng,xám,ngắn,false,false,1965,2024-09-18,0.82
p0468,Trịnh Văn O,Nam,39,30-40,y tá,Trà Vinh,Phường 1,Trà Vinh,Cao đẳng,Phòng khám nhi,thấp,đã kết hôn,true,Việt Nam,Kinh,Thiên Chúa,sáng,nâu,ngắn,false,true,1985,2024-05-21,0.87
p0469,Vũ Văn G,Nam,48,40-50,quản lý,Vinh,Hưng Dũng,Nghệ An,THPT,Nhà hàng Ánh Sao,khá,đã kết hôn,true,Việt Nam,Kinh,Thiên Chúa,trung bình,đen,xoăn,true,true,1976,2024-05-10,0.9
p0470,Lưu Thị Z,Nữ,28,20-30,công chức,Tây Ninh,Phường 1,Tây Ninh,Thạc sĩ,Cục Thuế,thấp,đã kết hôn,false,Việt Nam,Tày,Không,trung bình,đen,ngắn,false,false,1996,2024-02-02,0.85
p0471,Bùi Văn I,Nam,48,40-50,dược sĩ,Hà Nội,Bắc Từ Liêm,Hà Nội,Đại học,BV Phụ sản TW,trung bình,đã kết hôn,true,Việt Nam,Tày,Không,sáng,đen,ngắn,true,false,1976,2024-03-05,0.87
p0472,Dương Văn N,Nam,28,20-30,phóng viên,Tây Ninh,Phường 1,Tây Ninh,Đại học,Báo Nhân Dân,trung bình,độc thân,false,Việt Nam,Kinh,Không,sáng,đen,xoăn,true,false,1996,2024-06-19,0.82
p0473,Võ Thị R,Nữ,43,40-50,nhân viên văn phòng,Vinh,Hưng Dũng,Nghệ An,Đại học,Tập đoàn Vingroup,thấp,đã kết hôn,true,Việt Nam,Kinh,Không,trung bình,xám,dài,false,false,1981,2024-01-04,0.88
p0474,Hoàng Văn F,Nam,46,40-50,quản lý,Rạch Giá,Vĩnh Bảo,Kiên Giang,Đại học,Khách sạn Mường Thanh,cao,đã kết hôn,true,Việt Nam,Tày,Không,trung bình,đen,ngắn,false,false,1978,2024-03-28,0.92
p0475,Phan Văn P,Nam,59,50-60,kiến trúc sư,Pleiku,Yên Thế,Gia Lai,Thạc sĩ,Cty Thiết kế Kiến trúc,khá,độc thân,false,Việt Nam,Kinh,Không,trung bình,xám,ngắn,false,false,1965,2024-10-21,0.93
p0476,Trương Thị Y,Nữ,27,20-30,phóng viên,Tuy Hòa,Phú Lâm,Phú Yên,Cao đẳng,Báo Nhân Dân,khá,đã kết hôn,false,Việt Nam,Kinh,Phật,trung bình,đen,dài,true,false,1997,2024-01-09,0.93
p0477,Phan Văn P,Nam,48,40-50,nhà thiết kế,Hồ Chí Minh,Quận 1,TP.HCM,Đại học,Freelancer,trung bình,đã kết hôn,true,Việt Nam,Kinh,Không,sáng,đen,ngắn,false,false,1976,2024-02-18,0.79
p0478,Đỗ Văn K,Nam,25,20-30,công nhân,Hồ Chí Minh,Bình Chánh,TP.HCM,Đại học,Khu công nghiệp Amata,thấp,ly hôn,false,Việt Nam,Kinh,Thiên Chúa,sáng,đen,ngắn,false,false,1999,2024-07-27,0.96
p0479,Bùi Văn I,Nam,58,50-60,kinh doanh,Đồng Hới,Đồng Phú,Quảng Bình,Đại học,Chợ đầu mối,trung bình,góa,true,Việt Nam,Khmer,Phật,sáng,xám,ngắn,false,false,1966,2024-01-09,0.88
p0480,Võ Thị R,Nữ,35,30-40,phóng viên,Lạng Sơn,Vĩnh Trại,Lạng Sơn,Đại học,VTV,trung bình,độc thân,false,Việt Nam,Kinh,Phật,trung bình,đen,xoăn,false,false,1989,2024-09-14,0.97
p0481,Lý Thị Q,Nữ,20,20-30,nhà thiết kế,Sơn La,Tô Hiệu,Sơn La,Đại học,Freelancer,cao,độc thân,false,Việt Nam,Tày,Thiên Chúa,tối,đen,dài,true,false,2004,2024-11-07,0.88
p0482,Lý Thị Q,Nữ,30,30-40,phóng viên,Cao Bằng,Hợp Giang,Cao Bằng,Đại học,Báo Nhân Dân,trung bình,độc thân,false,Việt Nam,Mường,Thiên Chúa,sáng,đen,dài,false,false,1994,2024-11-11,0.9
p0483,Quách Thị X,Nữ,37,30-40,nhân viên văn phòng,Cần Thơ,Ninh Kiều,Cần Thơ,Cao đẳng,Tập đoàn Vingroup,cao,đã kết hôn,true,Việt Nam,Kinh,Phật,sáng,xám,dài,false,false,1987,2024-07-18,0.96
p0484,Kiều Thị W,Nữ,54,50-60,kế toán,Hồ Chí Minh,Quận 1,TP.HCM,Thạc sĩ,Công ty Kế toán ABC,khá,đã kết hôn,false,Việt Nam,Tày,Phật,tối,xám,dài,false,false,1970,2024-12-01,0.78
p0485,Bùi Văn I,Nam,48,40-50,kinh doanh,Hà Nội,Hoàn Kiếm,Hà Nội,Thạc sĩ,Tập đoàn TH True Milk,khá,đã kết hôn,false,Việt Nam,Kinh,Không,tối,đen,dài,true,false,1976,2024-05-16,0.96
p0486,Cao Thị T,Nữ,20,20-30,công chức,Đà Nẵng,Ngũ Hành Sơn,Đà Nẵng,Thạc sĩ,UBND Phường,trung bình,độc thân,false,Việt Nam,Mường,Phật,trung bình,đen,dài,false,false,2004,2024-02-19,0.78
p0487,Đỗ Văn K,Nam,56,50-60,kinh doanh,Bắc Giang,Trần Phú,Bắc Giang,Cao đẳng,Vinmart,khá,góa,true,Việt Nam,Tày,Không,trung bình,xám,ngắn,false,false,1968,2024-06-14,0.94
p0488,Vũ Văn G,Nam,53,50-60,nhân viên văn phòng,Long Xuyên,Mỹ Bình,An Giang,Đại học,Tập đoàn Vingroup,thấp,đã kết hôn,false,Việt Nam,Kinh,Không,tối,xám,ngắn,false,false,1971,2024-10-26,0.76
p0489,Kiều Thị W,Nữ,24,20-30,dược sĩ,Thái Bình,Bồ Xuyên,Thái Bình,Cao đẳng,Nhà thuốc Long Châu,trung bình,độc thân,false,Việt Nam,Khmer,Thiên Chúa,sáng,đen,xoăn,false,false,2000,2024-05-08,0.77
p0490,Đinh Văn L,Nam,23,20-30,y tá,Sơn La,Tô Hiệu,Sơn La,Thạc sĩ,Phòng khám nhi,khá,độc thân,false,Việt Nam,Kinh,Không,trung bình,nâu,ngắn,false,false,2001,2024-07-11,0.95
p0491,Mai Thị S,Nữ,23,20-30,nhà thiết kế,Thái Bình,Bồ Xuyên,Thái Bình,Đại học,Agency sáng tạo,khá,độc thân,false,Việt Nam,Kinh,Không,trung bình,đen,dài,false,false,2001,2024-04-28,0.89
p0492,Lý Thị Q,Nữ,49,40-50,nhà thiết kế,Đà Lạt,Phường 1,Lâm Đồng,Thạc sĩ,Công ty quảng cáo,khá,đã kết hôn,true,Việt Nam,Kinh,Không,trung bình,đen,dài,false,false,1975,2024-10-23,0.77
p0493,Cao Thị T,Nữ,56,50-60,phóng viên,Hồ Chí Minh,Tân Bình,TP.HCM,Đại học,Báo Tuổi Trẻ,trung bình,đã kết hôn,false,Việt Nam,Mường,Không,sáng,xám,ngắn,false,false,1968,2024-09-21,0.92
p0494,Trịnh Văn O,Nam,29,20-30,nhân viên văn phòng,Hồ Chí Minh,Bình Chánh,TP.HCM,Đại học,Tập đoàn Vingroup,trung bình,ly hôn,true,Việt Nam,Kinh,Không,trung bình,đen,ngắn,false,true,1995,2024-06-07,0.97
p0495,Cao Thị T,Nữ,24,20-30,dược sĩ,Thái Nguyên,Đồng Quang,Thái Nguyên,Đại học,BV Phụ sản TW,khá,độc thân,false,Việt Nam,Kinh,Không,trung bình,nâu,dài,false,false,2000,2024-06-06,0.77
p0496,Lý Thị Q,Nữ,51,50-60,giáo viên,Hải Phòng,Ngô Quyền,Hải Phòng,Đại học,THCS Trần Phú,trung bình,đã kết hôn,true,Việt Nam,Tày,Phật,trung bình,xám,xoăn,true,false,1973,2024-07-06,0.94
p0497,Hoàng Văn F,Nam,24,20-30,công chức,Vũng Tàu,Phước Thắng,Bà Rịa-Vũng Tàu,Cao đẳng,Cục Thuế,trung bình,độc thân,false,Việt Nam,Kinh,Phật,trung bình,nâu,ngắn,false,false,2000,2024-05-24,0.79
p0498,Cao Thị T,Nữ,31,30-40,giáo viên,Đà Nẵng,Ngũ Hành Sơn,Đà Nẵng,Thạc sĩ,THCS Trần Phú,cao,độc thân,false,Việt Nam,Kinh,Thiên Chúa,trung bình,đen,dài,false,false,1993,2024-08-08,0.84
p0499,Đặng Văn H,Nam,53,50-60,tài xế,Điện Biên Phủ,Mường Thanh,Điện Biên,Thạc sĩ,Xe khách liên tỉnh,thấp,đã kết hôn,true,Việt Nam,Mường,Không,trung bình,xám,ngắn,false,false,1971,2024-11-08,0.96
p0500,Lưu Thị Z,Nữ,32,30-40,phóng viên,Bắc Giang,Trần Phú,Bắc Giang,Thạc sĩ,Báo Tuổi Trẻ,trung bình,độc thân,false,Việt Nam,Tày,Phật,trung bình,nâu,xoăn,true,false,1992,2024-12-03,0.93
